Archaeological Museum of Úbeda	Province of Jaén
Archaeological Museum of Linares	Province of Jaén
Classroom of the Sea Museum Alborania (Aula del Mar.)	Province of Málaga
Colección del Museo Ruso	Province of Málaga
Flamenco Museum / Peña Juan Breva	Province of Málaga
Museo Automovilístico de Málaga	Province of Málaga
Museo de la imaginación	Province of Málaga
Museo de Málaga	Province of Málaga
Museo Picasso Málaga	Province of Málaga
Museo Revello de Toro	Province of Málaga
Museo del Vidrio y Cristal de Málaga	Province of Málaga
Museo del Vino-Málaga	Province of Málaga
Carmen Thyssen Museum	Province of Málaga
CAC Málaga	Province of Málaga
Museum Jorge Rando	Province of Málaga
Centre Georges Pompidou Málaga	Province of Málaga
Museo del Grabado Español Contemporáneo de Marbella	Province of Málaga
Fundación Picasso	Province of Málaga
Principia Science Center	Province of Málaga
Interactive Music Museum	Province of Málaga
Museo del Patrimonio Municipal	Province of Málaga
Antiquarium	Province of Seville
Casa de la Ciencia	Province of Seville
Casa de Murillo	Province of Seville
Centro Andaluz de Arte Contemporáneo	Province of Seville
Centro Cerámica Triana	Province of Seville
House Fabiola-Mariano Bellver Donation	Province of Seville
Military Historical Museum of Seville	Province of Seville
Monastery of Santa Maria de las Cuevas	Province of Seville
Museum of Fine Arts of Seville ( Museo Bellas Artes de Sevilla )	Province of Seville
Museo de Artes y Costumbres Populares de Sevilla	Province of Seville
Museo del Baile Flamenco	Province of Seville
Archeological Museum of Seville	Province of Seville
Municipal History Museum of Écija ( Museo Histórico Municipal de Écija )	Province of Seville
Museum of Popular Arts and Traditions	Province of Seville
Naval Museum Torre Del Oro	Province of Seville
Palacio de la Condesa de Lebrija	Province of Seville
Palacio de las Dueñas	Province of Seville
Palacio Marqueses de la Algaba	Province of Seville
Real Academia de Bellas Artes de Santa Isabel de Hungría	Province of Seville
Fundación FOCUS y Centro Velázquez. Seville.	Province of Seville
Aljafería (Zaragoza)	Aragon
Alma Mater Museum	Aragon
Casa Palacio de los Condes de Bureta	Aragon
Centro de Historias	Aragon
Charterhouse of Aula Dei (Zaragoza)	Aragon
Drawing Museum Castle Larrés July Gavín	Aragon
Dinopolis	Aragon
Escuela Museo de Origami Zaragoza	Aragon
Huesca Museum	Aragon
IAACC Pablo Serrano	Aragon
La Seo de Zaragoza	Aragon
La Era De Vicen	Aragon
Mausoleum of the Amantes	Aragon
Museo Aquagraria	Aragon
Museo Angel Oresanz y Artes de Serrablo	Aragon
Museo de Calatayud	Aragon
Museo Diocesano de Jaca	Aragon
Museo de los Faroles y Rosario de Cristal	Aragon
Museo del Foro de Caesaraugusta	Aragon
Museo del Fuego y de los Bomberos	Aragon
Museo Gonzalvo	Aragon
Museo Goya - Colección Ibercaja - Museo Camón Aznar (Zaragoza)	Aragon
Museo del Grabado de Goya	Aragon
Museo De Juegos Tradicionales	Aragon
Museo Juan Cabré	Aragon
Museo de Historia y Tradición de Graus	Aragon
Museum of Military Miniatures	Aragon
Museo de las Momias de Quinto	Aragon
Museo Diocesano Barbastro-Monzón	Aragon
Museo de la Mina de Mequinenza	Aragon
Museo Minero Andorra "MWINAS"	Aragon
Museo Minero de Escucha	Aragon
Museo naturalista 'La Casa de los Buitres'	Aragon
Museo Pablo Gargallo	Aragon
Museo Pedagógico de Aragón	Aragon
Museo del Puerto Fluvial de Caesaraugusta	Aragon
El Museo Salvador Victoria	Aragon
Museo Paleontológico de Galve	Aragon
Museo de las Termas Públicas de Caesaraugusta	Aragon
Museo del Teatro de Caesaraugusta	Aragon
Provincial Museum of Teruel	Aragon
San Pablo (Zaragoza)	Aragon
Tapestry Museum	Aragon
Híjar Synagogue	Aragon
Zaragoza Museum	Aragon
Alfercam Museum	Principality of Asturias
Archaeological Museum of Asturias	Principality of Asturias
Asturias Gold Museum	Principality of Asturias
Black Pottery Museum	Principality of Asturias
Bowling Museum of Asturias	Principality of Asturias
Casa de la Apicultura	Principality of Asturias
Castillo de Salas (castle)	Principality of Asturias
Centro Niemeyer	Principality of Asturias
Cider Museum	Principality of Asturias
Ethnographic Museum of Dairy	Principality of Asturias
Ethnographic Museum of Grandas de Salime	Principality of Asturias
Ethnographic Museums Network of Asturias	Principality of Asturias
Museum of Fine Arts of Asturias	Principality of Asturias
Gijón Railway Museum	Principality of Asturias
International Bagpipe Museum	Principality of Asturias
Juan Barjola Museum of Painting	Principality of Asturias
Jurassic Museum of Asturias	Principality of Asturias
LABoral Centro de Arte y Creación Industrial	Principality of Asturias
Mazonovo	Principality of Asturias
Mining Museum of Asturias	Principality of Asturias
Museum of Avilés Urban History	Principality of Asturias
Museum of the Asturian People	Principality of Asturias
Philippe Cousteau Anchor Museum	Principality of Asturias
Pinacoteca Eduardo Úrculo	Principality of Asturias
Sacred Art Museum of Tineo	Principality of Asturias
Museum of the Siderurgy	Principality of Asturias
Universidad Laboral de Gijón	Principality of Asturias
Casa Museu Dionís Bennàssar	Balearic Islands
Casa Museo Els Calderers	Balearic Islands
Es Baluard	Balearic Islands
Gran Hotel (Palma)	Balearic Islands
Frédéric Chopin and George Sand Museum	Balearic Islands
Fundació Pilar i Joan Miró in Mallorca	Balearic Islands
Museu Arqueològic de Son Fornés	Balearic Islands
Museu Balear de Ciències Naturals	Balearic Islands
Museu d’Història de Manacor	Balearic Islands
Museo Histórico Militar de San Carlos	Balearic Islands
Museu La Granja d'Esporles	Balearic Islands
Museum of Mallorca	Balearic Islands
Museo de Menorca	Balearic Islands
Puig des Molins	Balearic Islands
Royal Palace of La Almudaina	Balearic Islands
Arkeologi Museoa Bilbao	Basque Country
Arms Industry Museum of Eibar	Basque Country
Arrantzaleen Museoa	Basque Country
Artziniega’s Ethnographic Museum	Basque Country
Artium Museum	Basque Country
Ataria	Basque Country
Basque Railway Museum	Basque Country
Basque Museum of the History of Medicine and Science	Basque Country
Bilbao Fine Arts Museum	Basque Country
Centro de Interpretación Santurtzi Itsasoa	Basque Country
Chillida-Leku	Basque Country
La Encartada Fabrika-Museoa	Basque Country
Eureka! Zientzia Museoa	Basque Country
Euskal Herria Museoa	Basque Country
Euskal Itsas Museoa - Museo Marítimo Vasco	Basque Country
Guggenheim Museum Bilbao	Basque Country
Itsasmuseum Bilbao	Basque Country
Kurutzesantu Museum	Basque Country
Maritime Museum Ria de Bilbao	Basque Country
Museo de Bellas Artes de Álava	Basque Country
Museum Cemento Rezola	Basque Country
Museo de Ciencias Naturales de Álava	Basque Country
Museo Cristóbal Balenciaga	Basque Country
Museo Diocesano de Arte Sacro de Álava	Basque Country
Museo Ferrería El Pobal	Basque Country
Museum of Fournier de Naipes	Basque Country
Museo de la Paz de Guernica	Basque Country
Museo de Los Faroles	Basque Country
Museo de la Minería del País Vasco	Basque Country
Museo de Fotografía y Cine	Basque Country
Museo Pasos de Semana Santa	Basque Country
Musée Basque	Basque Country
Museo Zumalakarregi	Basque Country
Reproductions Museum Bilbao	Basque Country
Rialia Museum	Basque Country
San Telmo Museum	Basque Country
Sagardoetxea - Museo de la Sidra Vasca	Basque Country
TOPIC - Museo y Centro Internacional de la Marioneta de Tolosa	Basque Country
Torre Loizaga	Basque Country
Casa Museo del Timple	Lanzarote
Casa Museo Palacio Spínola	Lanzarote
Castillo de San Gabriel: Museo de Historia de Arrecife	Lanzarote
Castillo de San José: International Museum of Art	Lanzarote
Museo de Aloe de Lanzarote	Lanzarote
Museo Arqueológico de Lanzarote	Lanzarote
Museo Atlántico Lanzarote	Lanzarote
Museo Aeronáutico del Aeropuerto de Lanzarote	Lanzarote
Museo Etnografico Tanit	Lanzarote
Museo el Grifo	Lanzarote
Museo Internacional de Arte Contemporáneo, MIAC	Lanzarote
Museo Lagomar	Lanzarote
Archaeological Museum of Puerto de la Cruz	Tenerife
ARTlandya - la Finca, el Mundo Muñecas	Tenerife
Casa de los Balcones	Tenerife
Casa del Carnaval	Tenerife
Casa del Vino	Tenerife
Castle of San Cristóbal (Santa Cruz de Tenerife)	Tenerife
Centro Alfarero y Museo Etnográfico Cha Domitila	Tenerife
Centro de Fotografía Isla de Tenerife	Tenerife
Fundación Cristino de Vera-Espacio Cultural CajaCanarias	Tenerife
Historical Military Museum of the Canary Islands	Tenerife
Latin American Craft Museum of Tenerife	Tenerife
Museo de Antropología de Tenerife	Tenerife
Museo de Arte Sacro El Tesoro De La Concepción	Tenerife
Museo Casa de El Capitán	Tenerife
Museum of Contemporary Art Eduardo Westerdahl (Macew)	Tenerife
Museo de la Naturaleza y Arqueología	Tenerife
Museo Municipal de Bellas Artes de Santa Cruz de Tenerife	Tenerife
Museo del Pescador	Tenerife
Museum of Science and the Cosmos	Tenerife
Museum of the History of Tenerife	Tenerife
Sede Casa de Carta	Tenerife
Tenerife Espacio de las Artes	Tenerife
Arucas Municipal Museum	Gran Canaria
Atlantic Center of Modern Art	Gran Canaria
Casa de Colón	Gran Canaria
Casa-Museo Antonio Padrón	Gran Canaria
Casa-Museo León y Castillo	Gran Canaria
Casa-Museo Pérez Galdós	Gran Canaria
Casa-Museo Tomás Morales	Gran Canaria
Centro de Arte La Regenta	Gran Canaria
Cueva Pintada Museum and Archaeological Park	Gran Canaria
Elder Museum of Science and Technology	Gran Canaria
Museo Canario	Gran Canaria
Museo Castillo de Mata	Gran Canaria
Museo Diocesano de Arte Sacro de Las Palmas de Gran Canaria	Gran Canaria
Museo Etnográfico Casas Cuevas de Artenara	Gran Canaria
Museo Naval	Gran Canaria
Museo Néstor	Gran Canaria
Museo La Zafra	Gran Canaria
Painted Cave, Galdar	Gran Canaria
Perez Galdos House Museum	Gran Canaria
Archaeological Museum Benahoarita	La Palma
Casa de La Cultura de Santo Domingo	La Palma
Museo Arqueológico Benahoarita	La Palma
Museo la Casa Roja	La Palma
Museo de Interpretación del Gofio	La Palma
Museo Naval - Barco de la Virgen	La Palma
Museo del Puro Palmero	La Palma
Museo de la Seda Las Hilanderas	La Palma
Naval Museum	La Palma
Casa Bencomo Biblioteca Insular	La Gomera
Centro de Interpretación - Las Loceras	La Gomera
Casa de la Miel de Palma	La Gomera
Museo La Alameda	La Gomera
Museo Arqueológico de La Gomera	La Gomera
Museo Etnográfico de La Gomera	La Gomera
Cades Ferreria	Cantabria
Casa de las Doñas	Cantabria
Centro Botín	Cantabria
Centro de Interpretación de la ciudad de Santander	Cantabria
Centro de Interpretación del Hombre Pez	Cantabria
Ecomuseum Fluviarium of Liérganes	Cantabria
El Capricho	Cantabria
Finca del Marques de Valdecilla	Cantabria
Monastery of Santo Toribio de Liébana	Cantabria
Muralla de Santander	Cantabria
Museum of Prehistory and Archaeology of Cantabria	Cantabria
Museum of the Royal Artillery Factory	Cantabria
Museum of Torture - Inquisicion	Cantabria
Museo de Las Amas de Cría Pasiegas	Cantabria
Museo del Barquillero	Cantabria
Museo de la Campana	Cantabria
Museo de la Cantería "Rodrigo Gil de Hontañón"	Cantabria
Muelle de las Carabelas	Cantabria
Museo Etnográfico de Cantabria	Cantabria
Museo Etnográfico de Joaquín Sáinz de Rozas	Cantabria
Museo De Las Tres Villas Pasiegas	Cantabria
Museo Marítimo del Cantábrico	Cantabria
Museo De La Naturaleza De Cantabria	Cantabria
Museo De La Vijanera	Cantabria
National Museum and Research Center of Altamira	Cantabria
Observatorio del Arte	Cantabria
Regina Coeli Diocesan Museum	Cantabria
Santa Olaja mill	Cantabria
Albacete Police Museum	Castile-La Mancha
Albacete Provincial Museum	Castile-La Mancha
Antonio Pérez Foundation Museum	Castile-La Mancha
Army Museum	Castile-La Mancha
Artesanía Burgueño	Castile-La Mancha
Archivo-Museo Sánchez Mejías	Castile-La Mancha
Casa Bellomonte	Castile-La Mancha
Ceramics Museum Ruiz de Luna	Castile-La Mancha
Cueva de Medrano	Castile-La Mancha
El Greco Museum, Toledo	Castile-La Mancha
El Pozo los Lagartos	Castile-La Mancha
Espacio Torner	Castile-La Mancha
Museo de la Acuarela Rafael Requena	Castile-La Mancha
Museo Antonio López	Castile-La Mancha
Museo de Arte Abstracto Español	Castile-La Mancha
Museo de Arte Contemporáneo Infanta Elena	Castile-La Mancha
Museo-Casa de Dulcinea del Toboso	Castile-La Mancha
Museo del Carro y Aperos de Labranza	Castile-La Mancha
Museo Cervantino	Castile-La Mancha
Museo de Ciudad Real	Castile-La Mancha
Museo Comarcal de Daimiel	Castile-La Mancha
Museo del Ejército	Castile-La Mancha
Museo Elisa Cendrero	Castile-La Mancha
Museo de Guadalajara	Castile-La Mancha
Museo del Hidalgo	Castile-La Mancha
Museo de Humor Grafico de Dulcinea	Castile-La Mancha
Museo de los Concilios y la Cultura Visigoda	Castile-La Mancha
Museo Manuel Piña	Castile-La Mancha
Museo de Miniaturas Profesor Max	Castile-La Mancha
Museo Municipal de la Cuchillería de Albacete	Castile-La Mancha
Museo de la Música Pintada - CROMATICA	Castile-La Mancha
Museo Paleontológico de Cuenca	Castile-La Mancha
Museo Palmero	Castile-La Mancha
Museo Parroquial de Tapices de Pastrana	Castile-La Mancha
Museo del Queso Manchego Toledo	Castile-La Mancha
Museo Santísima Trinidad	Castile-La Mancha
Museo de la Semana Santa de Cuenca	Castile-La Mancha
Museum of Words	Castile-La Mancha
Museum of Santa Cruz	Castile-La Mancha
National Theater Museum	Castile-La Mancha
Palace of the Infantado	Castile-La Mancha
Pintura Mural de Alarcón	Castile-La Mancha
Santa María la Blanca	Castile-La Mancha
Science Museum of Castilla La Mancha	Castile-La Mancha
Sephardic Museum	Castile-La Mancha
Spanish Abstract Art Museum	Castile-La Mancha
Synagogue of El Transito	Castile-La Mancha
Treasure Museum Guarrazar - Guadamur	Castile-La Mancha
Provincial Museum of Ciudad Real	Castile-La Mancha
Museum of Guadalajara	Castile-La Mancha
CARMUS - Museo Carmelitano Teresa de Jesús	Castile and León
Casa de Cervantes	Castile and León
Casa Lis	Castile and León
Casa Museo de la Ribera	Castile and León
Casa-Museo Satur Juanela	Castile and León
Casa de las Flores Museo del Juguete de Hojalata	Castile and León
Castle of Burgos	Castile and León
Centro de Interpretación del León Romano	Castile and León
Centro Leonés de Arte	Castile and León
Christopher Columbus Museum	Castile and León
Convento de San José (Ávila)	Castile and León
Episcopal Palace, Astorga	Castile and León
Fundación Vela Zanetti	Castile and León
Museum of African Art Arellano Alonso	Castile and León
Museum of Automotive History	Castile and León
Museo de Arte Contemporáneo de Castilla y León (León)	Castile and León
Museo de Ávila	Castile and León
Museum of Contemporary Spanish Art - Patio Herreriano (Valladolid)	Castile and León
Museo de la Emigración Leonesa	Castile and León
Museo Etnográfico de Castilla y León	Castile and León
Museo del Ferrocarril	Castile and León
Museo Grand Central	Castile and León
Museo Herminio Revilla	Castile and León
Museum of Human Evolution	Castile and León
Museo de Historia de Arévalo	Castile and León
Museo de la Industria Harinera de Castilla y León	Castile and León
Museo de la Industria Chacinera	Castile and León
Museo Industrial Textil de Béjar	Castile and León
Museum of Jewellery in the Silver Way , in La Bañeza , León	Castile and León
Museo de León	Castile and León
Museo Liceo Egipcio	Castile and León
Museo Numantino	Castile and León
Museo Patio Herreriano	Castile and León
Museo de la Radio	Castile and León
Museo Real Casa de Moneda de Segovia	Castile and León
Museo Sierra Pambley	Castile and León
National Museum of Sculpture, Valladolid	Castile and León
Numantine Museum of Soria	Castile and León
Oriental Museum (Valladolid)	Castile and León
Roman Vila de Almenara	Castile and León
Royal Glass Factory of La Granja	Castile and León
Royal Palace of La Granja de San Ildefonso, in La Granja de San Ildefonso, province of Segovia	Castile and León
Royal Palace of Riofrío, in Riofrío, province of Segovia	Castile and León
San Pedro Cultural Becerril de Campos	Castile and León
Territorio Artlanza	Castile and León
Valladolid Science Museum	Castile and León
VRO La Olmeda	Castile and León
Valladolid Museum	Castile and León
Zamora Museum	Castile and León
Archaeological Museum of Badajoz	Extremadura
Baluarte de San Pedro	Extremadura
Cáceres Museum	Extremadura
Casa del Ajimez	Extremadura
Casa-Museo Árabe Yusuf Al-Burch	Extremadura
Casa Museo Guayasamín de Cáceres	Extremadura
Casa Museo Vasco Núñez de Balboa	Extremadura
Ethnographic Museum "González Santana"	Extremadura
Granite Museum	Extremadura
Motorcycle Museum and Classic Car	Extremadura
Museo de Arte Contemporáneo Helga de Alvear	Extremadura
MUBA, Museo de Bellas Artes de Badajoz	Extremadura
Museo del Automóvil	Extremadura
Museo de la Cárcel Real	Extremadura
Museo del Carnaval de Badajoz	Extremadura
Museo Catedralicio Badajoz	Extremadura
Museo de la Cereza	Extremadura
Museo de las Ciencias del Vino	Extremadura
Museo de la Ciudad de Badajoz "Luis de Morales	Extremadura
Museo Etnográfico Textil Pérez Enciso de Plasencia	Extremadura
Museo Extremeño e Iberoamericano de Arte Contemporáneo (Badajoz)	Extremadura
Museo Fundación Pecharromán	Extremadura
Museo Geológico y Minero de Santa Marta	Extremadura
Museo de la Historia de la Medicina y la Salud de Extremadura	Extremadura
Museo del Jamón de Monesterio	Extremadura
Museo Papercraft Olivenza	Extremadura
Museo Perez Comendador-Leroux	Extremadura
Museo Taurino de Badajoz	Extremadura
Museo Vostell Malpartida	Extremadura
National Museum of Roman Art	Extremadura
Palace los Golfines de Abajo	Extremadura
Paprika Museum Jaraiz de la Vera	Extremadura
Pizarro House Museum	Extremadura
Santa Clara Museum	Extremadura
Archiepiscopal Towers Interpretation Centre	Galicia
Barco-Museo Virgen del Carmen	Galicia
Casa de las Artes	Galicia
Casa das Ciencias	Galicia
Casa Histórica de Cambados	Galicia
Casa do Patrón Museo Etnográfico	Galicia
Cathedral Museum	Galicia
Centro Arqueológico de la Villa Romana de Toralla	Galicia
Centro Torrente Ballester CTB	Galicia
Club Naval de Ferrol	Galicia
College of Nosa Señora da Antiga	Galicia
Contemporary Art Center of Galicia	Galicia
Domus	Galicia
Domus Mitreo	Galicia
Fundación Barrié	Galicia
Fundación Curros Enríquez	Galicia
Fundación Eugenio Granell / Pazo del Marques de Bendaña	Galicia
Illa das Esculturas	Galicia
Museum of Contemporary Art, Vigo	Galicia
Museu Nacional de Ciencia e Tecnología	Galicia
Museo de Bellas Artes de Coruña	Galicia
Museo Carlos Maside	Galicia
Museo Casa de la Troya	Galicia
Museo Estrella Galicia	Galicia
Museo Etnográfico da Limia	Galicia
Museo Etnográfico Monte Caxado	Galicia
Museo de Historia Natural da SGHN	Galicia
Museo Interactivo da Historia de Lugo	Galicia
Museo Man de Camelle	Galicia
Museo do Mar de Galicia	Galicia
Museo Municipal Manuel Torres	Galicia
Museo Naval Ferrol	Galicia
Museo de Prehistoria e Arqueoloxía de Vilalba	Galicia
Museum of Pilgrimage	Galicia
Museo Provincial de Lugo	Galicia
Museo Provincial de Pontevedra - Edificio Castelao	Galicia
Museo del Pueblo Gallego	Galicia
Museo Quiñones de León	Galicia
Océano Surf Museo	Galicia
Palloza Museo Casa do Sesto	Galicia
Pazo de San Isidro	Galicia
Pazo de Tor	Galicia
Pontevedra Museum	Galicia
Pinacoteca Francisco Fernández del Riego	Galicia
Saint Anton Castle	Galicia
Sala de Exposicións Porta Miñá	Galicia
Salinae - Centro Arqueolóxico do Areal	Galicia
Spain's National Exhibition of Ship Building	Galicia
Casa de las Ciencias	La Rioja
Casa de la Imagen	La Rioja
Centro de Interpretación Contrebia Leucade	La Rioja
Cueva de los Cien Pilares	La Rioja
Espacio Lagares	La Rioja
History and Archeology Museum Najerillense	La Rioja
Museo de Arte Contemporáneo de Haro El Torreón	La Rioja
Museo de La Rioja	La Rioja
Museo de la Romanización	La Rioja
Museo Würth La Rioja	La Rioja
Museo de la Verdura	La Rioja
Paleontological Interpretation Center of La Rioja	La Rioja
Sala Amós Salvador	La Rioja
Winery - Vivanco Museum of Wine Culture	La Rioja
Regional Archaeological Museum of the Community of Madrid	Community of Madrid
Archaeological Museum of Lorca	Region of Murcia
Archaeological Museum of Murcia	Region of Murcia
Arrabal de la Arrixaca	Region of Murcia
Asociació Murciana de Amigos del Ferrocarril (AMAF)	Region of Murcia
Centro de Visitantes Muralla de Murcia	Region of Murcia
Centro de Visitantes de Monteagudo	Region of Murcia
Conjunto Monumental San Juan de Dios	Region of Murcia
La Casa del Belén	Region of Murcia
National Museum of Subaquatic Archaeology (Cartagena)	Region of Murcia
Museo Archicofradía De La Sangre	Region of Murcia
Museum of the Cathedral of Murcia	Region of Murcia
Museum of the City	Region of Murcia
Museo de Bellas Artes de Murcia	Region of Murcia
Museo de la Ciencia y el Agua	Region of Murcia
Museo Hidráulico "Los Molinos del Río Segura"	Region of Murcia
MUDEM (Museo del Enclave Muralla)	Region of Murcia
Museo Ramón Gaya	Region of Murcia
Museo Salzillo	Region of Murcia
Museo de Santa Clara	Region of Murcia
Real Casino de Murcia	Region of Murcia
Amaiur Arkeologia Zentroa	Foral Community of Navarre
Casa Museo - Julián Gayarre - Museoetxea	Foral Community of Navarre
Jorge Oteiza Museum Foundation	Foral Community of Navarre
Las Eretas	Foral Community of Navarre
La Fábrica Vieja - Museo de la Conserva	Foral Community of Navarre
Molino de Zubieta - Zubietako Errota	Foral Community of Navarre
Museo Arqueológico de ANDELOS	Foral Community of Navarre
Museo del Carlismo	Foral Community of Navarre
Museo Casa Jenaro	Foral Community of Navarre
Museo Diocesano	Foral Community of Navarre
Museo de Estelas - Hilarriak	Foral Community of Navarre
Museo Etnografico del Reino de Pamplona	Foral Community of Navarre
Museo Etnológico de Navarra	Foral Community of Navarre
Museo -Gustavo de Maeztu- Museoa	Foral Community of Navarre
Museo Muñoz Sola de Arte Moderno	Foral Community of Navarre
Museo del Vino de Navarra	Foral Community of Navarre
Museum of Navarre, Pamplona	Foral Community of Navarre
Occidens Museum	Foral Community of Navarre
Parque-Museo Santxotena	Foral Community of Navarre
Tudela Museum	Foral Community of Navarre
Ultreia - Centro de Interpretación del Camino de Santiago	Foral Community of Navarre
University Museum of Navarra	Foral Community of Navarre
Witch Museum	Foral Community of Navarre
Alicante Museum of Contemporary Art	Valencian Community
Archaeological Museum of Alicante	Valencian Community
Archaeological Museum Camil Visedo	Valencian Community
Archaeological Museum of Gandia	Valencian Community
Associació Tren Alcoi Gandia	Valencian Community
Bombas Gens	Valencian Community
Casa del Arte Mayor de la Seda	Valencian Community
Casa de la Cultura de Bellreguard	Valencian Community
Casa Museo Benlliure	Valencian Community
Centre Cultural Sala Parpallò	Valencian Community
Diocesan Cathedral Museum of Valencia	Valencian Community
Firefighters Museum of Alcoy	Valencian Community
Gravina Museum of Fine Arts	Valencian Community
González Martí National Museum of Ceramics and Decorative Arts	Valencian Community
Gremio Artesano de Artistas Falleros de Valencia	Valencian Community
Institut Valencià d'Art Modern	Valencian Community
La Almoina Archaeological Museum	Valencian Community
The Lladró Museum	Valencian Community
Museum of Fine Arts of Valencia	Valencian Community
Museo Alcoyano de la Fiesta (MAF)	Valencian Community
Museo Antonio Marco Belén Y Casitas De Muñecas	Valencian Community
Museo de Arte Contemporáneo de Villafamés	Valencian Community
Museo de Belenes	Valencian Community
Museo y Colegio del Arte Mayor de la Seda	Valencian Community
Museo Valenciano de la Ilustración y la Modernidad	Valencian Community
Museo de Bellas Artes de Castellón	Valencian Community
Museu de Belles Arts de València	Valencian Community
Museo del Calzado	Valencian Community
Museo Casa de las Rocas	Valencian Community
Museo Casa Estudio Enrique Lledó	Valencian Community
Museu de les Ciències Príncipe Felipe	Valencian Community
Museu Escolar de Puçol	Valencian Community
Museo Fallero de Gandía	Valencian Community
Museu Faller de València	Valencian Community
Museu de la Impremta i de les Arts Grèfiques	Valencian Community
Museo Histórico Militar	Valencian Community
Museo del Mar de Santa Pola	Valencian Community
Museo Nacional de Cerámica y Artes Suntuarias González Martí	Valencian Community
Museo Nino Bravo	Valencian Community
Museo del Pan	Valencian Community
Museo de Soldaditos de Plomo L� �Iber	Valencian Community
Museo Taurino	Valencian Community
Museo del Turrón	Valencian Community
Museo The Ocean Race	Valencian Community
Natural Science Museum of Valencia	Valencian Community
Orange Museum	Valencian Community
Palau del Marqués de Campo	Valencian Community
Prehistory Museum of Valencia	Valencian Community
Real Academia de Bellas Artes de San Carlos de Valencia	Valencian Community
Segrelles Museum	Valencian Community
Valencia History Museum	Valencian Community
Valencian Museum of Ethnology	Valencian Community
